product,price,rating,rating_count,url,Feedback,labels
"Acer Aspire 3 AMD Athlon Silver 3050U Dual-core Processor 15.6"" (39.6 cms) Laptop - (4 GB/1TB HDD/Windows 10 Home/AMD Radeon Graphics /1.9Kg/Silver) A315-23","32,500",3.5,7,https://www.amazon.in//Acer-Aspire-Athlon-Dual-core-Processor/dp/B09F9Q17XT/ref=sr_1_3?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-3&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"Dell Inspiron 3502 15.6"" (39.62 cms) HD Display Laptop (Pentium Silver N5030 / 4GB / 256GB SSD / Integrated Graphics / Win 10 + MSO / Accent Black) D560427WIN9BE","40,126",4.2,230,https://www.amazon.in//Dell-Inspiron-Integrated-Graphics-D560427WIN9BE/dp/B08X4N3DW2/ref=sr_1_4?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-4&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"HP Chromebook 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (Celeron N4020/4GB/64GB eMMC + 256GB Expandable Storage/Chrome OS/1.46 kgs Light/ Mineral Silver), 14a-na0003TU","27,990",3.8,785,https://www.amazon.in//HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08C5W6PL2/ref=sr_1_5?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-5&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"RDP ThinBook 1010 - Intel Celeron Quad Core Processor, 4GB RAM, 64GB Storage, Windows 10 Pro, 14.1” HD Screen","19,990",3.3,274,https://www.amazon.in//RDP-ThinBook-1010-Celeron-Processor/dp/B0924PSV78/ref=sr_1_7?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-7&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"ASUS VivoBook 14 2020 AMD Ryzen 3 3250U 14 inches Full HD, T&L Business Laptop (4GB RAM/1TB HDD/Integrated Graphics/Windows 10/Slate Grey/LED Backlit LCD/1.6 kg) M415DA-EB301T","31,990",3.8,163,https://www.amazon.in//ASUS-VivoBook-Integrated-Graphics-M415DA-EB301T/dp/B097RKZYGS/ref=sr_1_9?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-9&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"HP 14 (2021) 11th Gen Intel Core i3 Laptop with Alexa Built-in, 8GB RAM, 256GB SSD, 14-Inch (35.6 cm) FHD Screen, Windows 10, MS Office, (14s- dy2501tu)","41,890",4.2,731,https://www.amazon.in//gp/bestsellers/computers/22963796031/ref=sr_bs_9_22963796031_1,Good,normal
"(Renewed) HP ProBook 640 G1 14-inch Laptop (Core i5 4th Gen/8GB Ram (Upgradable to 16Gb )/500gb Hdd /Windows 10 Pro/ 4 GB Intel HD Graphics,Wifi, Webcam) ( 6 Months Onsite Warranty )","28,999",5.0,1,https://www.amazon.in//HP-640-Upgradable-Graphics-Warranty/dp/B09F3VKNWB/ref=sr_1_11?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-11&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"HP 15 (2021) AMD Ryzen 3-3250 8 GB RAM, 1TB HDD + 256GB SSD, 15.6 inches FHD Screen, Windows 10, MS Office Thin & Light Laptop, 1.82kg (15s-gr0012AU)","42,499",4.2,"1,725",https://www.amazon.in//HP-3-3250-Laptop-Windows-15s-gr0012AU/dp/B08T6THSMQ/ref=sr_1_12?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-12&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
Lenovo IdeaPad Slim 3 10th Gen Intel Core i3 15.6 inches FHD Thin & Light Business Laptop (8GB/1TB HDD/Windows 10/MS Office/UHD Graphics/Platinum Grey/1.7Kg),"39,990",4.0,292,https://www.amazon.in//Lenovo-Graphics-Warranty-Platinum-81WB015GIN/dp/B0999BTTKZ/ref=sr_1_13?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-13&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"HP 14 11th Gen Intel Core i5 Processor 14 inches HD Gaming Laptop, 8GB/512GB SSD/Windows 10/MS Office (Natural Silver/1.46Kg), 14s-dq2535TU","56,900",4.2,566,https://www.amazon.in//HP-Processor-Windows-Natural-14s-dq2535TU/dp/B0928NL6F3/ref=sr_1_14?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-14&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"Lenovo V15 AMD 15.6-inch (39.6 cm) FHD Thin and Light Laptop (AMD Athlon Silver 3050 U/ 4GB RAM/ 1TB HDD/ Windows 10 Home/Integrated AMD Radeon Graphics/ Iron Grey/ 1.85 kg), 82C700J0IH","31,800",3.3,161,https://www.amazon.in//Lenovo-15-6-inch-Integrated-Graphics-82C700J0IH/dp/B095JY5B3F/ref=sr_1_15?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-15&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"Lenovo IdeaPad Slim 3 AMD Athlon Silver 3050U 15.6"" (39.63cm) HD Thin & Light Laptop (4GB/1TB HDD/Windows 10/AMD Radeon Graphics/Platinum Grey/1.85Kg), 81W100W9IN","29,990",3.3,77,https://www.amazon.in//Lenovo-Integrated-Graphics-Platinum-81W100W9IN/dp/B08JCP96XL/ref=sr_1_16?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-16&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"Lenovo IdeaPad S540 11th Gen Intel Core i7 13.3"" QHD IPS Thin & Light Laptop (16GB/512GB SSD/Windows 10/MS Office 2019/Intel Iris Xe Graphics/Iron Grey/1.28Kg), 82H1002CIN","77,990",4.3,108,https://www.amazon.in//Lenovo-IdeaPad-Windows-Graphics-82H1002CIN/dp/B094XJPQ6N/ref=sr_1_17?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-17&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"HP 15 11th Gen Intel Core i3 Processor 15.6 inches FHD Laptop, 8GB/512GB SSD/Windows 10/MS Office/Integrated Graphics (Natural Silver/1.69 Kg), 15s-fr2006TU","46,999",4.2,"1,042",https://www.amazon.in//HP-Processor-39-62cms-Integrated-15s-fr2006TU/dp/B08XNYH4LX/ref=sr_1_18?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-18&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"HP 15 (2021) Thin & Light Ryzen 3-3250 Laptop, 8 GB RAM, 1TB HDD, 39.62 cms (15.6"") FHD Screen, Windows 10, MS Office (15s-gr0011AU)","38,499",3.9,"1,721",https://www.amazon.in//HP-3-3250-Laptop-Windows-15s-gr0011AU/dp/B08T6SJ215/ref=sr_1_20?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-20&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
Acer Aspire 5 Intel Core i3 11th Generation 14-inch (35.56 cms) Thin and Light Laptop - (4 GB/256 GB SSD/Windows 10 Home/Intel UHD Graphics /1.55Kg/Silver) A514-54,"38,999",4.3,141,https://www.amazon.in//Acer-Aspire-Generation-14-inch-Laptop/dp/B09D3B7NX9/ref=sr_1_21?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-21&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"AVITA Essential Refresh NE14A2INC43A-MB 14-inch/35.56 cm(Intel Celeron-N4020/4GB/128GB SSD/Windows 10 Home/FHD/Integrated Graphics), Matt Black","23,500",4.0,326,https://www.amazon.in//AVITA-Essential-NE14A2INC43A-MB-Celeron-N4020-Integrated/dp/B08YRNPTM2/ref=sr_1_23?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-23&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"AVITA Essential NE14A2INC433-CR Intel 14 inches Business Laptop (Celeron N4000/4GB/128GB SSD/Window 10 Home in S Mode/Integrated Graphics/1.37kg), Concrete Grey","23,500",3.9,"1,157",https://www.amazon.in//AVITA-Essential-NE14A2INC433-CR-Integrated-Graphics/dp/B08DDYYZ3G/ref=sr_1_24?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-24&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"ASUS VivoBook 14 (2020) Intel Core i3-1005G1 10th Gen 14 inches FHD Thin and Light Business Laptop (4GB RAM/1TB HDD/Windows 10/Integrated/Slate Grey/1.6 kg), X415JA-EK104T","33,990",3.6,527,https://www.amazon.in//ASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK104T/dp/B08S4NF565/ref=sr_1_26?dchild=1&keywords=laptop&qid=1632861548&qsid=260-1188981-0158567&s=computers&sr=1-26&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"MI Notebook 14 (IC) Intel Core i5-10210U 10th Gen 14-inch (35.56 cms) Thin and Light Laptop(8GB/256GB SSD/Windows 10/Intel UHD Graphics/Silver/1.5Kg), XMA1901-FL","49,483",4.2,"1,618",https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_computers_sr_pg1_1?ie=UTF8&adId=A06699041AR6YFR05Y658&url=%2FMI-Notebook-i5-10210U-Graphics-XMA1901-FL%2Fdp%2FB08T9MNJQN%2Fref%3Dsr_1_27_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1632861548%26s%3Dcomputers%26sr%3D1-27-spons%26psc%3D1&qualifier=1632861548&id=3631163295741495&widgetName=sp_btf,Good,normal
"ASUS VivoBook 14 (2020) Intel Core i3-1005G1 10th Gen 14 inches FHD Thin and Light Business Laptop (4GB/256GB NVMe SSD/Integrated Graphics/Windows 10/MS Office 2019/Silver/1.6 kg), X415JA-EK312TS","35,990",3.6,527,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_computers_sr_pg1_1?ie=UTF8&adId=A08408652PHMOTI078FZL&url=%2FASUS-VivoBook-i3-1005G1-Integrated-X415JA-EK312TS%2Fdp%2FB08JMSHVJW%2Fref%3Dsr_1_28_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1632861548%26s%3Dcomputers%26sr%3D1-28-spons%26psc%3D1&qualifier=1632861548&id=3631163295741495&widgetName=sp_btf,Bad,normal
Mi Notebook Horizon Edition 14 Intel Core i7-10510U 10th Gen Thin and Light Laptop(8GB/512GB SSD/Windows 10/Nvidia MX350 2GB Graphics/Grey/1.35Kg)(Without Webcam) XMA1904-AF,"59,990",4.2,845,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_computers_sr_pg1_1?ie=UTF8&adId=A0670184K8C8M4PJ1N2N&url=%2FNotebook-Horizon-i7-10510U-Graphics-XMA1904-AF%2Fdp%2FB089DFJHZ8%2Fref%3Dsr_1_29_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1632861548%26s%3Dcomputers%26sr%3D1-29-spons%26psc%3D1&qualifier=1632861548&id=3631163295741495&widgetName=sp_btf,Good,normal
"HP 15 Thin & Light 11th Gen Intel Core i5-1135G7 15.6 inches FHD Laptop, 8GB DDR4, 1TB HDD, Windows 10 Home, MS Office, Integrated Graphics, FPR 15 (Natural Silver, 1.76 Kg), 15s-du3032TU","57,490",3.9,506,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_btf_computers_sr_pg1_1?ie=UTF8&adId=A00196843AT3E8CJKNK2X&url=%2FHP-39-62cms-i5-1135G7-Integrated-15s-du3032TU%2Fdp%2FB08PQPRD69%2Fref%3Dsr_1_30_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1632861548%26s%3Dcomputers%26sr%3D1-30-spons%26psc%3D1&qualifier=1632861548&id=3631163295741495&widgetName=sp_btf,Bad,normal
"Dell Inspiron 3502 15.6"" (39.62 cms) HD Display Laptop (Pentium Silver N5030 / 4GB / 256GB SSD / Integrated Graphics / Win 10 + MSO / Accent Black) D560427WIN9BE","40,126",4.2,230,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_computers_sr_pg1_1?ie=UTF8&adId=A0141832UF2TC61HAIQB&url=%2FDell-Inspiron-Integrated-Graphics-D560427WIN9BE%2Fdp%2FB08X4N3DW2%2Fref%3Dsr_1_1_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1632861558%26s%3Dcomputers%26sr%3D1-1-spons%26psc%3D1&qualifier=1632861558&id=466232610949855&widgetName=sp_atf,Good,normal
"Lenovo IdeaPad Slim 3 Intel Celeron N4020 15.6"" (39.62cms) HD Thin and Light Laptop (4GB/256GB SSD/Windows 10/Platinum Grey/1.7Kg), 81WQ003LIN","36,000",4.1,420,https://www.amazon.in//gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_computers_sr_pg1_1?ie=UTF8&adId=A0540826O5X20K721134&url=%2FLenovo-IdeaPad-39-62cms-Platinum-81WQ003LIN%2Fdp%2FB08TQQ4ZHM%2Fref%3Dsr_1_2_sspa%3Fdchild%3D1%26keywords%3Dlaptop%26qid%3D1632861558%26s%3Dcomputers%26sr%3D1-2-spons%26psc%3D1&qualifier=1632861558&id=466232610949855&widgetName=sp_atf,Good,normal
"Acer Aspire 3 AMD Athlon Silver 3050U Dual-core Processor 15.6"" (39.6 cms) Laptop - (4 GB/1TB HDD/Windows 10 Home/AMD Radeon Graphics /1.9Kg/Silver) A315-23","32,500",3.5,7,https://www.amazon.in//Acer-Aspire-Athlon-Dual-core-Processor/dp/B09F9Q17XT/ref=sr_1_3?dchild=1&keywords=laptop&qid=1632861558&qsid=260-2252288-4263703&s=computers&sr=1-3&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"Dell Inspiron 3502 15.6"" (39.62 cms) HD Display Laptop (Pentium Silver N5030 / 4GB / 256GB SSD / Integrated Graphics / Win 10 + MSO / Accent Black) D560427WIN9BE","40,126",4.2,230,https://www.amazon.in//Dell-Inspiron-Integrated-Graphics-D560427WIN9BE/dp/B08X4N3DW2/ref=sr_1_4?dchild=1&keywords=laptop&qid=1632861558&qsid=260-2252288-4263703&s=computers&sr=1-4&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Good,normal
"HP Chromebook 14-inch (35.56 cms) Thin & Light Touchscreen Laptop (Celeron N4020/4GB/64GB eMMC + 256GB Expandable Storage/Chrome OS/1.46 kgs Light/ Mineral Silver), 14a-na0003TU","27,990",3.8,785,https://www.amazon.in//HP-Chromebook-14a-na0003TU-Touchscreen-Expandable/dp/B08C5W6PL2/ref=sr_1_5?dchild=1&keywords=laptop&qid=1632861558&qsid=260-2252288-4263703&s=computers&sr=1-5&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"RDP ThinBook 1010 - Intel Celeron Quad Core Processor, 4GB RAM, 64GB Storage, Windows 10 Pro, 14.1” HD Screen","19,990",3.3,274,https://www.amazon.in//RDP-ThinBook-1010-Celeron-Processor/dp/B0924PSV78/ref=sr_1_7?dchild=1&keywords=laptop&qid=1632861558&qsid=260-2252288-4263703&s=computers&sr=1-7&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"ASUS VivoBook 14 2020 AMD Ryzen 3 3250U 14 inches Full HD, T&L Business Laptop (4GB RAM/1TB HDD/Integrated Graphics/Windows 10/Slate Grey/LED Backlit LCD/1.6 kg) M415DA-EB301T","31,990",3.8,163,https://www.amazon.in//ASUS-VivoBook-Integrated-Graphics-M415DA-EB301T/dp/B097RKZYGS/ref=sr_1_9?dchild=1&keywords=laptop&qid=1632861558&qsid=260-2252288-4263703&s=computers&sr=1-9&sres=B09F9Q17XT%2CB08X4N3DW2%2CB08C5W6PL2%2CB09F32YWST%2CB0924PSV78%2CB08HJYFZ14%2CB097RKZYGS%2CB093VZC5X9%2CB09F3VKNWB%2CB08T6THSMQ%2CB0999BTTKZ%2CB0928NL6F3%2CB095JY5B3F%2CB08JCP96XL%2CB094XJPQ6N%2CB08XNYH4LX%2CB08JCDHPGF%2CB08T6SJ215%2CB09D3B7NX9%2CB095BYNN8Z&srpt=NOTEBOOK_COMPUTER,Bad,normal
"HP 14 (2021) 11th Gen Intel Core i3 Laptop with Alexa Built-in, 8GB RAM, 256GB SSD, 14-Inch (35.6 cm) FHD Screen, Windows 10, MS Office, (14s- dy2501tu)","41,890",4.2,731,https://www.amazon.in//gp/bestsellers/computers/22963796031/ref=sr_bs_9_22963796031_1,Good,normal
